REGISTRO DE EJECUCION
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_Captaciones_08_SIS2_RankingDepositos.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_Colocaciones_01_TOT2_ClasifCarPorDeptoSubsistema.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_Colocaciones_02_TOT2_ClasifCarPorEstadoSubsistema.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_Colocaciones_03_TOT2_CarteraPorMonedaYSubsistema.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_Colocaciones_04_BMU_EvolucionCartera.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_Colocaciones_05_BMU_FinanciamientosExternos.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_Colocaciones_06_TOT2_NroPrestatariosPorSubsistema.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_Colocaciones_07_SIS2_RankingColocaciones.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_Colocaciones_08_BMU_RankingContingente.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_EstadosFinancierosEvolutivos_01_BMU_EstadosFinancieros_Evolutivo.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_IndicadoresEvolutivos_01_BMU_IndicadoresFinancieros_Evolutivo.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_EstadosFinancerosDesagregados_01_BMU_EstadosFinancierosDesagregados.zip
E:\Mis Desarrollos\Proyectos R\INVESTIGACION-PARA-ACCEDER-A-GRADO-DE-LICENCIATURA-UMSS\RECURSOS-TESIS\FUENTES-DE-DATOS\ASFI\DATOS\DATOS_ENTIDADES_ASFI_2020\2020_01_BancosMultiples_Seccion_AgenciasSucursalesNumEmpleados_01_BMU_PAFs_x_Depto.zip
